max_len,epochs,batch_size,embedding_input,embedding_dim,hidden_layers,hidden_neuron,lr,dropout,optimizer,losses,activation,last_activation,loss,acc,precision,recall,f1score,val_loss,val_acc,val_precision,val_recall,val_f1score
5,1,128,onehot,0,2,128,0.0002,0.4,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7f61b3023598>,<function elu at 0x7f61b2ff4b70>,sigmoid,0.697486951237633,0.5390625,0.53812265,0.57217264,0.55290556,0.667533278465271,0.584375023841858,0.578133821487427,0.628125011920929,0.601863324642181
5,2,128,onehot,0,2,128,0.0002,0.4,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7f61b3023598>,<function elu at 0x7f61b2ff4b70>,sigmoid,0.678670989615577,0.5718936,0.571284,0.577939,0.5741345,0.653432488441467,0.600000023841858,0.592708706855774,0.640625,0.615707993507385
5,3,128,onehot,0,2,128,0.0002,0.4,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7f61b3023598>,<function elu at 0x7f61b2ff4b70>,sigmoid,0.672749183007649,0.5838914,0.5839089,0.58668154,0.58489674,0.647913813591003,0.602343738079071,0.599355340003967,0.615625023841858,0.607354819774628
5,4,128,onehot,0,2,128,0.0002,0.4,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7f61b3023598>,<function elu at 0x7f61b2ff4b70>,sigmoid,0.66491932954107,0.6001674,0.599687,0.60398066,0.60161656,0.643804252147675,0.6015625,0.599447965621948,0.610937476158142,0.605100154876709
5,5,128,onehot,0,2,128,0.0002,0.4,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7f61b3023598>,<function elu at 0x7f61b2ff4b70>,sigmoid,0.669252575862975,0.5905878,0.59008867,0.5946801,0.5921506,0.641578495502472,0.60546875,0.60300749540329,0.6171875,0.609997153282166
5,1,16,onehot,0,1,64,0.01,0.4,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7f61b3023598>,<function relu at 0x7f61b2ff4d90>,sigmoid,0.66646925212711,0.59817475,0.5988027,0.5991888,0.597833,0.72560328245163,0.598214268684387,0.597758948802948,0.604166686534882,0.600534737110138
5,2,16,onehot,0,1,64,0.01,0.4,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7f61b3023598>,<function relu at 0x7f61b2ff4d90>,sigmoid,0.648817590468049,0.6157817,0.616815,0.6137537,0.61482215,0.719877123832703,0.607142865657806,0.607380390167236,0.610119044780731,0.608594834804535
5,3,16,onehot,0,1,64,0.01,0.4,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7f61b3023598>,<function relu at 0x7f61b2ff4d90>,sigmoid,0.640717364078426,0.63237464,0.6326943,0.6307153,0.6315024,0.720759987831116,0.610119044780731,0.609856486320496,0.613095223903656,0.611426711082459
5,4,16,onehot,0,1,64,0.01,0.4,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7f61b3023598>,<function relu at 0x7f61b2ff4d90>,sigmoid,0.635976291775352,0.64242256,0.6427251,0.6417773,0.64217764,0.6774622797966,0.602678596973419,0.602153360843658,0.604166686534882,0.603129506111145
5,5,16,onehot,0,1,64,0.01,0.4,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7f61b3023598>,<function relu at 0x7f61b2ff4d90>,sigmoid,0.627964304172184,0.6524705,0.65234953,0.65320796,0.65274626,0.643958806991577,0.608630955219269,0.608630955219269,0.608630955219269,0.608630895614624
5,1,16,onehot,0,2,128,0.0002,0.4,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7f61b3023598>,<function elu at 0x7f61b2ff4b70>,sigmoid,0.687664700468733,0.5527286,0.5551154,0.5512537,0.5498506,0.710361182689667,0.583333313465118,0.585148274898529,0.578869044780731,0.581716239452362
5,2,16,onehot,0,2,128,0.0002,0.4,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7f61b3023598>,<function elu at 0x7f61b2ff4b70>,sigmoid,0.66812936306703,0.59255165,0.59426296,0.5894174,0.58992153,0.715735614299774,0.59970235824585,0.601423919200897,0.59375,0.597408294677734
5,3,16,onehot,0,2,128,0.0002,0.4,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7f61b3023598>,<function elu at 0x7f61b2ff4b70>,sigmoid,0.659529812128495,0.61015856,0.6123542,0.60748523,0.6084358,0.720780372619629,0.608630955219269,0.609663844108581,0.610119044780731,0.609726190567017
5,4,16,onehot,0,2,128,0.0002,0.4,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7f61b3023598>,<function elu at 0x7f61b2ff4b70>,sigmoid,0.657693375000912,0.6132006,0.61421543,0.6141224,0.6125149,0.725719928741455,0.611607134342194,0.615273594856262,0.59970235824585,0.607164561748505
5,5,16,onehot,0,2,128,0.0002,0.4,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7f61b3023598>,<function elu at 0x7f61b2ff4b70>,sigmoid,0.660442762054877,0.6073009,0.6082239,0.60803837,0.6068359,0.72362744808197,0.611607134342194,0.612984359264374,0.607142865657806,0.609878957271576
5,6,16,onehot,0,2,128,0.0002,0.4,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7f61b3023598>,<function elu at 0x7f61b2ff4b70>,sigmoid,0.65508857263928,0.6147677,0.6155893,0.6135693,0.61325765,0.728290915489197,0.61532735824585,0.615680456161499,0.616071403026581,0.615810990333557
5,7,16,onehot,0,2,128,0.0002,0.4,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7f61b3023598>,<function elu at 0x7f61b2ff4b70>,sigmoid,0.653347622943839,0.6146755,0.61490685,0.6143068,0.6135785,0.726137161254883,0.614583313465118,0.615477025508881,0.613095223903656,0.614173650741577
5,8,16,onehot,0,2,128,0.0002,0.4,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7f61b3023598>,<function elu at 0x7f61b2ff4b70>,sigmoid,0.654979266863657,0.61338496,0.6143517,0.61080384,0.61120015,0.726773738861084,0.616815447807312,0.616451561450958,0.613095223903656,0.614605069160461
5,9,16,onehot,0,2,128,0.0002,0.4,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7f61b3023598>,<function elu at 0x7f61b2ff4b70>,sigmoid,0.656970975937042,0.60545725,0.60631895,0.60471976,0.60440075,0.724645853042603,0.617559552192688,0.618948400020599,0.613095223903656,0.615927278995514
5,10,16,onehot,0,2,128,0.0002,0.4,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7f61b3023598>,<function elu at 0x7f61b2ff4b70>,sigmoid,0.652321939535197,0.61661136,0.6178833,0.61449116,0.6151034,0.726760983467102,0.61904764175415,0.619205176830292,0.61904764175415,0.619017004966736
5,11,16,onehot,0,2,128,0.0002,0.4,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7f61b3023598>,<function elu at 0x7f61b2ff4b70>,sigmoid,0.656056180552395,0.6092367,0.6116502,0.6034292,0.606498,0.720347404479981,0.616815447807312,0.61743700504303,0.613095223903656,0.615108370780945
5,12,16,onehot,0,2,128,0.0002,0.4,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7f61b3023598>,<function elu at 0x7f61b2ff4b70>,sigmoid,0.652591074198748,0.6169801,0.6172414,0.61651915,0.6159834,0.725444078445435,0.617559552192688,0.618452370166779,0.611607134342194,0.614919245243073
5,13,16,onehot,0,2,128,0.0002,0.4,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7f61b3023598>,<function elu at 0x7f61b2ff4b70>,sigmoid,0.651875109183753,0.6116335,0.61162215,0.6120944,0.6109205,0.725655317306519,0.620535731315613,0.620302319526672,0.620535731315613,0.620337784290314
5,14,16,onehot,0,2,128,0.0002,0.4,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7f61b3023598>,<function elu at 0x7f61b2ff4b70>,sigmoid,0.650783500576441,0.6116335,0.61323917,0.60896015,0.61002016,0.726140916347504,0.619791686534882,0.620007157325745,0.61904764175415,0.619400441646576
5,15,16,onehot,0,2,128,0.0002,0.4,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7f61b3023598>,<function elu at 0x7f61b2ff4b70>,sigmoid,0.648771082053846,0.61605823,0.6177785,0.61227876,0.6141628,0.726232409477234,0.617559552192688,0.617436945438385,0.617559552192688,0.617412567138672
5,16,16,onehot,0,2,128,0.0002,0.4,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7f61b3023598>,<function elu at 0x7f61b2ff4b70>,sigmoid,0.649909753099655,0.61661136,0.61720973,0.61541295,0.6153695,0.722448348999023,0.623511910438538,0.623611152172089,0.623511910438538,0.623513340950012
5,17,16,onehot,0,2,128,0.0002,0.4,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7f61b3023598>,<function elu at 0x7f61b2ff4b70>,sigmoid,0.645877018439031,0.6272124,0.62769574,0.6272124,0.62648535,0.726864576339722,0.61904764175415,0.618983447551727,0.61904764175415,0.618961751461029
5,18,16,onehot,0,2,128,0.0002,0.4,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7f61b3023598>,<function elu at 0x7f61b2ff4b70>,sigmoid,0.649795888535744,0.6157817,0.61707824,0.61338496,0.61433053,0.72828209400177,0.616815447807312,0.617092669010162,0.616071403026581,0.616535425186157
5,19,16,onehot,0,2,128,0.0002,0.4,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7f61b3023598>,<function elu at 0x7f61b2ff4b70>,sigmoid,0.64958566110746,0.61827064,0.61881477,0.6181785,0.6176691,0.726728498935699,0.621279776096344,0.620459854602814,0.623511910438538,0.621889889240265
5,20,16,onehot,0,2,128,0.0002,0.4,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7f61b3023598>,<function elu at 0x7f61b2ff4b70>,sigmoid,0.648767180674899,0.61827064,0.61897177,0.61873156,0.6178776,0.725479602813721,0.61532735824585,0.617162764072418,0.607142865657806,0.611991107463837
5,21,16,onehot,0,2,128,0.0002,0.4,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7f61b3023598>,<function elu at 0x7f61b2ff4b70>,sigmoid,0.648418933944365,0.61836284,0.620779,0.61283183,0.61584246,0.726782441139221,0.61532735824585,0.615779638290405,0.611607134342194,0.613601386547089
5,22,16,onehot,0,2,128,0.0002,0.4,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7f61b3023598>,<function elu at 0x7f61b2ff4b70>,sigmoid,0.649005423956564,0.61836284,0.62021744,0.6157817,0.61714697,0.725461959838867,0.61904764175415,0.618802547454834,0.620535731315613,0.619614899158478
5,23,16,onehot,0,2,128,0.0002,0.4,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7f61b3023598>,<function elu at 0x7f61b2ff4b70>,sigmoid,0.64890590784824,0.6200221,0.6213335,0.6179941,0.61890167,0.728018641471863,0.616071403026581,0.616071403026581,0.616071403026581,0.616071403026581
5,24,16,onehot,0,2,128,0.0002,0.4,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7f61b3023598>,<function elu at 0x7f61b2ff4b70>,sigmoid,0.648915197469492,0.6202065,0.62027305,0.62094396,0.61987364,0.725792169570923,0.61532735824585,0.615616261959076,0.613095223903656,0.614282131195068
5,25,16,onehot,0,2,128,0.0002,0.4,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7f61b3023598>,<function elu at 0x7f61b2ff4b70>,sigmoid,0.649202597264343,0.61882377,0.61887044,0.61836284,0.61787146,0.724060118198395,0.614583313465118,0.614309012889862,0.614583313465118,0.6143519282341
5,26,16,onehot,0,2,128,0.0002,0.4,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7f61b3023598>,<function elu at 0x7f61b2ff4b70>,sigmoid,0.646546258159795,0.6211283,0.6212486,0.6211283,0.6204263,0.724243521690369,0.616815447807312,0.618083894252777,0.611607134342194,0.614708065986633
5,27,16,onehot,0,2,128,0.0002,0.4,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7f61b3023598>,<function elu at 0x7f61b2ff4b70>,sigmoid,0.648022196549582,0.62407815,0.6254386,0.62260324,0.6232822,0.725141942501068,0.623511910438538,0.624603152275085,0.61904764175415,0.621735692024231
5,28,16,onehot,0,2,128,0.0002,0.4,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7f61b3023598>,<function elu at 0x7f61b2ff4b70>,sigmoid,0.648210132983582,0.6232485,0.62428814,0.6216814,0.6221081,0.726027727127075,0.61904764175415,0.618977546691895,0.617559552192688,0.618215501308441
5,29,16,onehot,0,2,128,0.0002,0.4,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7f61b3023598>,<function elu at 0x7f61b2ff4b70>,sigmoid,0.646504423787109,0.6222345,0.62227416,0.62407815,0.62245303,0.731318712234497,0.61532735824585,0.616219818592072,0.610119044780731,0.612986922264099
5,30,16,onehot,0,2,128,0.0002,0.4,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7f61b3023598>,<function elu at 0x7f61b2ff4b70>,sigmoid,0.644124136386016,0.62297195,0.6246094,0.6207596,0.62186104,0.727280020713806,0.617559552192688,0.618353188037872,0.613095223903656,0.615639328956604
,1,8,onehot,0,2,16,0.01,0.4,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7f61b3023598>,<function elu at 0x7f61b2ff4b70>,sigmoid,0.648952410723959,0.63016224,0.63241804,0.6314528,0.62955004,0.635863423347473,0.654761910438538,0.658139705657959,0.642857134342194,0.649854123592377
,2,8,onehot,0,2,16,0.01,0.4,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7f61b3023598>,<function elu at 0x7f61b2ff4b70>,sigmoid,0.631925618358418,0.65707964,0.65696853,0.65855455,0.65745443,0.635431885719299,0.668898820877075,0.667989432811737,0.671130955219269,0.669467806816101
,3,8,onehot,0,2,16,0.01,0.4,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7f61b3023598>,<function elu at 0x7f61b2ff4b70>,sigmoid,0.629715749691721,0.65505165,0.6551658,0.65505165,0.655074,0.652119398117065,0.659226179122925,0.659226179122925,0.659226179122925,0.65922611951828
,4,8,onehot,0,2,16,0.01,0.4,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7f61b3023598>,<function elu at 0x7f61b2ff4b70>,sigmoid,0.636885410345058,0.6526549,0.65268415,0.6526549,0.6526621,0.630672156810761,0.651785731315613,0.651785731315613,0.651785731315613,0.651785671710968
,5,8,onehot,0,2,16,0.01,0.4,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7f61b3023598>,<function elu at 0x7f61b2ff4b70>,sigmoid,0.633121176587093,0.65210176,0.65210176,0.65210176,0.6521017,0.622604191303253,0.665178596973419,0.665178596973419,0.665178596973419,0.665178537368774
,6,8,onehot,0,2,16,0.01,0.4,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7f61b3023598>,<function elu at 0x7f61b2ff4b70>,sigmoid,0.633304923465118,0.6524705,0.6524705,0.6524705,0.65247047,0.609866619110107,0.665178596973419,0.665178596973419,0.665178596973419,0.665178537368774
,7,8,onehot,0,2,16,0.01,0.4,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7f61b3023598>,<function elu at 0x7f61b2ff4b70>,sigmoid,0.637932668788946,0.6519174,0.6519174,0.6519174,0.65191734,0.623488783836365,0.671130955219269,0.671130955219269,0.671130955219269,0.671130955219269
,8,8,onehot,0,2,16,0.01,0.4,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7f61b3023598>,<function elu at 0x7f61b2ff4b70>,sigmoid,0.635530830924138,0.6526549,0.6526549,0.6526549,0.6526548,0.641753315925598,0.666666686534882,0.666666686534882,0.666666686534882,0.666666626930237
,9,8,onehot,0,2,16,0.01,0.4,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7f61b3023598>,<function elu at 0x7f61b2ff4b70>,sigmoid,0.635178385824405,0.6557891,0.6557891,0.6557891,0.6557891,0.62660562992096,0.671130955219269,0.671130955219269,0.671130955219269,0.671130895614624
,10,8,onehot,0,2,16,0.01,0.4,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7f61b3023598>,<function elu at 0x7f61b2ff4b70>,sigmoid,0.631509192969243,0.6583702,0.6583702,0.6583702,0.6583702,0.578906416893005,0.663690447807312,0.663690447807312,0.663690447807312,0.663690447807312
,1,128,onehot,0,1,32,0.01,0.3,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7f61b3023598>,<function relu at 0x7f61b2ff4d90>,sigmoid,0.64738708166849,0.6181176,0.619636,0.6129092,0.616075,0.595016598701477,0.668749988079071,0.672410368919373,0.657812476158142,0.664962410926819
11,1,32,onehot,0,0,64,0.0002,0.1,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7f61b3023598>,none,sigmoid,0.750293292590147,0.4878883,0.46252742,0.18324704,0.25970113,0.749630212783814,0.476934522390366,0.4520103931427,0.19791667163372,0.272411793470383
11,2,32,onehot,0,0,64,0.0002,0.1,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7f61b3023598>,none,sigmoid,0.737676546418455,0.4901997,0.47706497,0.24038461,0.31617078,0.737139880657196,0.484375,0.473445534706116,0.260416656732559,0.333921760320663
11,3,32,onehot,0,0,64,0.0002,0.1,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7f61b3023598>,none,sigmoid,0.727644827238907,0.4943602,0.48809066,0.28883135,0.35964653,0.727123916149139,0.491071432828903,0.488165497779846,0.30803570151329,0.375517606735229
11,4,32,onehot,0,0,64,0.0002,0.1,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7f61b3023598>,none,sigmoid,0.719460074012801,0.49990755,0.49822944,0.33746302,0.39934716,0.71898478269577,0.493303567171097,0.488676130771637,0.352678567171097,0.407161176204681
11,5,32,onehot,0,0,64,0.0002,0.1,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7f61b3023598>,none,sigmoid,0.71257970777489,0.5033284,0.5029849,0.37407544,0.42644578,0.712245047092438,0.496279776096344,0.494591027498245,0.380952388048172,0.428512662649155
11,6,32,onehot,0,0,64,0.0002,0.1,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7f61b3023598>,none,sigmoid,0.706611950016586,0.51090974,0.5129705,0.41216716,0.45473263,0.706540822982788,0.511160731315613,0.513423264026642,0.424107134342194,0.463314056396484
11,7,32,onehot,0,0,64,0.0002,0.1,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7f61b3023598>,none,sigmoid,0.701289625210169,0.52163464,0.5249894,0.44988906,0.4823756,0.701606869697571,0.531994044780731,0.536654949188232,0.474702388048172,0.502524256706238
11,8,32,onehot,0,0,64,0.0002,0.1,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7f61b3023598>,none,sigmoid,0.696437894239933,0.5326368,0.53573954,0.4837278,0.50653166,0.697255492210388,0.540178596973419,0.543415606021881,0.501488089561462,0.520434617996216
11,9,32,onehot,0,0,64,0.0002,0.1,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7f61b3023598>,none,sigmoid,0.691945272437214,0.5425296,0.5447547,0.51090974,0.5255646,0.693355560302734,0.551339268684387,0.553012609481812,0.529761910438538,0.539828062057495
11,10,32,onehot,0,0,64,0.0002,0.1,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7f61b3023598>,none,sigmoid,0.68774132968406,0.55242234,0.5539438,0.5360577,0.5431049,0.689816117286682,0.567708313465118,0.568114399909973,0.559523820877075,0.562556922435761
5,1,16,onehot,0,1,16,0.0005,0.3,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7f61b3023598>,<function relu at 0x7f61b2ff4d90>,sigmoid,0.71265880899795,0.49612832,0.48561934,0.2931416,0.3544851,0.671729564666748,0.517857134342194,0.517764925956726,0.412202388048172,0.455752819776535
5,2,16,onehot,0,1,16,0.0005,0.3,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7f61b3023598>,<function relu at 0x7f61b2ff4d90>,sigmoid,0.692758066815964,0.5295907,0.5311218,0.50995576,0.5171907,0.663030743598938,0.569196403026581,0.568196415901184,0.592261910438538,0.578171372413635
5,3,16,onehot,0,1,16,0.0005,0.3,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7f61b3023598>,<function relu at 0x7f61b2ff4d90>,sigmoid,0.682521417253489,0.5642515,0.5625168,0.58314896,0.5704481,0.65803724527359,0.588541686534882,0.582216203212738,0.622023820877075,0.600320219993591
5,4,16,onehot,0,1,16,0.0005,0.3,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7f61b3023598>,<function relu at 0x7f61b2ff4d90>,sigmoid,0.673818958368273,0.58388644,0.5824986,0.6008481,0.59005034,0.657440662384033,0.594494044780731,0.589018404483795,0.61904764175415,0.602344751358032
5,5,16,onehot,0,1,16,0.0005,0.3,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7f61b3023598>,<function relu at 0x7f61b2ff4d90>,sigmoid,0.667764324530036,0.5942109,0.59211487,0.6073009,0.5984769,0.660229086875916,0.59375,0.589838325977325,0.616071403026581,0.601715087890625
5,6,16,onehot,0,1,16,0.0005,0.3,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7f61b3023598>,<function relu at 0x7f61b2ff4d90>,sigmoid,0.662855553591849,0.6039823,0.60187054,0.6141224,0.606969,0.66807222366333,0.598214268684387,0.594777643680573,0.613095223903656,0.603288412094116
5,7,16,onehot,0,1,16,0.0005,0.3,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7f61b3023598>,<function relu at 0x7f61b2ff4d90>,sigmoid,0.657570691411122,0.61237097,0.6099485,0.62684363,0.6174076,0.674229443073273,0.595238089561462,0.592588543891907,0.611607134342194,0.601489186286926
5,8,16,onehot,0,1,16,0.0005,0.3,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7f61b3023598>,<function relu at 0x7f61b2ff4d90>,sigmoid,0.655823418612325,0.6077618,0.606604,0.6163348,0.61057496,0.680567860603333,0.596726179122925,0.595152497291565,0.608630955219269,0.601460754871368
5,9,16,onehot,0,1,16,0.0005,0.3,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7f61b3023598>,<function relu at 0x7f61b2ff4d90>,sigmoid,0.652671665744444,0.6163348,0.6142905,0.62850296,0.62057614,0.682910084724426,0.602678596973419,0.601341962814331,0.617559552192688,0.608944058418274
5,10,16,onehot,0,1,16,0.0005,0.3,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7f61b3023598>,<function relu at 0x7f61b2ff4d90>,sigmoid,0.64973103226462,0.61762536,0.6156637,0.62905604,0.6217342,0.687035322189331,0.607142865657806,0.603841722011566,0.622023820877075,0.612292945384979
11,1,128,onehot,0,1,32,0.0005,0.2,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7f61b3023598>,<function elu at 0x7f61b2ff4b70>,sigmoid,0.702777064981915,0.5341332,0.535335,0.5186012,0.5263743,0.68907618522644,0.55859375,0.556873202323914,0.5703125,0.563301086425781
,1,128,onehot,0,1,128,0.0002,0.1,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7f61b3023598>,<function relu at 0x7f61b2ff4d90>,sigmoid,0.690398290043786,0.5326451,0.5267953,0.65811014,0.58444834,0.680771946907043,0.573437511920929,0.56519615650177,0.635937511920929,0.597895443439484
,2,128,onehot,0,1,128,0.0002,0.1,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7f61b3023598>,<function relu at 0x7f61b2ff4d90>,sigmoid,0.679660080444245,0.5752418,0.57037216,0.61644346,0.59198505,0.668861091136932,0.614843726158142,0.60838770866394,0.643750011920929,0.625030279159546
,3,128,onehot,0,1,128,0.0002,0.1,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7f61b3023598>,<function relu at 0x7f61b2ff4d90>,sigmoid,0.669531248864673,0.61067706,0.607527,0.62834823,0.617346,0.65850830078125,0.632031261920929,0.626234412193298,0.654687523841858,0.639866948127747
