max_len,embedding_input,embedding_dim,epochs,batch_size,hidden_neuron,lr,dropout,optimizer,losses,last_activation,loss,acc,precision,recall,f1score,val_loss,val_acc,val_precision,val_recall,val_f1score
11,onehot,0,1,16,32,0.0002,0,<class 'keras.optimizers.Nadam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.6798711092071196,0.6404867,0.6459853,0.63053095,0.6360789,0.6633813381195068,0.6540178656578064,0.6533496379852295,0.6577380895614624,0.6553873419761658
11,onehot,0,2,16,32,0.0002,0,<class 'keras.optimizers.Nadam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.6209451092027984,0.66085917,0.6608059,0.662795,0.6616333,0.6291884183883667,0.6741071343421936,0.6753034591674805,0.6741071343421936,0.6744073033332825
11,onehot,0,3,16,32,0.0002,0,<class 'keras.optimizers.Nadam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.5867036275104084,0.70280236,0.7031727,0.70280236,0.7027092,0.5722774863243103,0.6934523582458496,0.6922793388366699,0.6979166865348816,0.6948356032371521
11,onehot,0,4,16,32,0.0002,0,<class 'keras.optimizers.Nadam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.5560020688360772,0.72382003,0.7239732,0.7236357,0.7235579,0.5023199915885925,0.722470223903656,0.7220471501350403,0.7247023582458496,0.7229655385017395
11,onehot,0,5,16,32,0.0002,0,<class 'keras.optimizers.Nadam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.5383500796152075,0.7327618,0.7338057,0.7310103,0.7322319,0.45457392930984497,0.738095223903656,0.7382411956787109,0.738095223903656,0.7380617260932922
11,onehot,0,6,16,32,0.0002,0,<class 'keras.optimizers.Nadam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.5288064200266273,0.7417035,0.7424085,0.74059737,0.74136543,0.4242832660675049,0.7351190447807312,0.7362511157989502,0.7321428656578064,0.7340977787971497
11,onehot,0,7,16,32,0.0002,0,<class 'keras.optimizers.Nadam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.5223557816757917,0.74806416,0.74828535,0.7474189,0.74776745,0.4027026891708374,0.7403273582458496,0.7403302788734436,0.7410714030265808,0.7405840158462524
11,onehot,0,8,16,32,0.0002,0,<class 'keras.optimizers.Nadam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.5173488301513469,0.75184363,0.75221765,0.75092185,0.75149256,0.38591596484184265,0.7477678656578064,0.7481676340103149,0.7470238208770752,0.7474484443664551
11,onehot,0,9,16,32,0.0002,0,<class 'keras.optimizers.Nadam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.5131651365299844,0.7527655,0.752491,0.7533186,0.75282687,0.37214553356170654,0.75,0.7496090531349182,0.7514880895614624,0.7504145503044128
11,onehot,0,10,16,32,0.0002,0,<class 'keras.optimizers.Nadam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.5095076790865192,0.75553095,0.75543356,0.7553466,0.75535095,0.36043933033943176,0.7552083134651184,0.7544584274291992,0.757440447807312,0.7558359503746033
8,onehot,0,1,64,16,0.0002,0.3,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.6928753959281104,0.49488467,0.49295145,0.38374257,0.43008813,0.6929154396057129,0.520312488079071,0.5231731534004211,0.4375,0.4745942950248718
8,onehot,0,2,64,16,0.0002,0.3,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.6902530675842649,0.5454799,0.5511183,0.4921875,0.5186968,0.6897120475769043,0.5726562738418579,0.5796563029289246,0.5328124761581421,0.5539208650588989
8,onehot,0,3,64,16,0.0002,0.3,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.6874788062913078,0.5841704,0.58725715,0.5682664,0.576666,0.6859028339385986,0.6382812261581421,0.6354981660842896,0.653124988079071,0.6436493992805481
8,onehot,0,4,64,16,0.0002,0.3,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.6825625903549648,0.6273252,0.6249332,0.63820684,0.6306115,0.6805472373962402,0.6656249761581421,0.661908745765686,0.6812499761581421,0.6709359884262085
8,onehot,0,5,64,16,0.0002,0.3,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.6756680387826193,0.6483445,0.6455927,0.6594122,0.6518762,0.6722474694252014,0.660937488079071,0.6534026861190796,0.6890624761581421,0.6701779961585999
8,onehot,0,6,64,16,0.0002,0.3,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.6642994568461463,0.65904015,0.6540995,0.67726934,0.66499376,0.6609487533569336,0.64453125,0.6391626596450806,0.6656249761581421,0.652032196521759
8,onehot,0,7,64,16,0.0002,0.3,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.6497483068988437,0.6521577,0.6506765,0.65904015,0.654559,0.649966835975647,0.6343749761581421,0.6306959390640259,0.6499999761581421,0.6401323080062866
8,onehot,0,8,64,16,0.0002,0.3,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.6370686491330465,0.6478795,0.6477022,0.6495536,0.64845634,0.6427947282791138,0.63671875,0.6353367567062378,0.643750011920929,0.6394689083099365
8,onehot,0,9,64,16,0.0002,0.3,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.6295803480205082,0.65401787,0.6544966,0.65383184,0.6540484,0.6370538473129272,0.632031261920929,0.6315186023712158,0.637499988079071,0.6343962550163269
8,onehot,0,10,64,16,0.0002,0.3,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.6242185078916096,0.6579241,0.65866727,0.65550596,0.6569104,0.6303664445877075,0.640625,0.6395311951637268,0.6468750238418579,0.6431238651275635
8,onehot,0,11,64,16,0.0002,0.3,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.617688971615973,0.6651786,0.6660879,0.66331846,0.66453886,0.6241435408592224,0.655468761920929,0.6545893549919128,0.659375011920929,0.656915545463562
8,onehot,0,12,64,16,0.0002,0.3,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.6114453240519478,0.67838544,0.67936516,0.6765253,0.6778112,0.6182963252067566,0.6578124761581421,0.660473644733429,0.6499999761581421,0.6551434397697449
8,onehot,0,13,64,16,0.0002,0.3,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.6075580134278252,0.68210566,0.6832155,0.67931545,0.68116003,0.6121355295181274,0.6585937738418579,0.6607617139816284,0.653124988079071,0.6567689180374146
8,onehot,0,14,64,16,0.0002,0.3,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.6024629956200009,0.68526787,0.6863243,0.6826637,0.6843726,0.6055393815040588,0.6640625,0.665152907371521,0.660937488079071,0.6629791259765625
8,onehot,0,15,64,16,0.0002,0.3,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.5954220145940781,0.69308037,0.6956341,0.687686,0.6914531,0.5990146398544312,0.6781250238418579,0.6809046864509583,0.671875,0.6763041615486145
8,onehot,0,16,64,16,0.0002,0.3,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.5915818278278623,0.6979167,0.6988354,0.69568455,0.69709426,0.5918285846710205,0.69140625,0.6947309970855713,0.682812511920929,0.6886898279190063
8,onehot,0,17,64,16,0.0002,0.3,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.5840211120389757,0.703125,0.7043103,0.7001488,0.7020082,0.5837526321411133,0.6968749761581421,0.6985589265823364,0.692187488079071,0.6953301429748535
8,onehot,0,18,64,16,0.0002,0.3,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.5778305058677992,0.71223956,0.7127387,0.7118676,0.7121002,0.576147735118866,0.703125,0.704774022102356,0.699999988079071,0.7023342847824097
8,onehot,0,19,64,16,0.0002,0.3,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.5722003199514889,0.7139137,0.712931,0.71651787,0.7145538,0.5693507790565491,0.710156261920929,0.7105595469474792,0.7093750238418579,0.7099272012710571
8,onehot,0,20,64,16,0.0002,0.3,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.5665842670769918,0.719029,0.7182123,0.72154015,0.71973926,0.5624143481254578,0.717968761920929,0.7201054096221924,0.714062511920929,0.7170122861862183
11,onehot,0,1,64,64,0.002,0.4,<class 'keras.optimizers.SGD'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.693384607632955,0.49079242,0.4882059,0.38634673,0.4299014,0.6927130222320557,0.47578126192092896,0.4722159504890442,0.3656249940395355,0.41085249185562134
8,onehot,0,1,64,16,0.0002,0.2,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.696039637639409,0.48204985,0.4861835,0.63932294,0.55181396,0.6973593831062317,0.48515623807907104,0.48963743448257446,0.668749988079071,0.5649507641792297
8,onehot,0,2,64,16,0.0002,0.2,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.6932153417950585,0.5202753,0.5169557,0.6370908,0.5701394,0.6940786838531494,0.528124988079071,0.5227200388908386,0.659375011920929,0.5827746987342834
8,onehot,0,3,64,16,0.0002,0.2,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.690459457891328,0.5587798,0.5512751,0.6337426,0.5890127,0.690632700920105,0.5882812738418579,0.5780081748962402,0.659375011920929,0.6152133941650391
8,onehot,0,4,64,16,0.0002,0.2,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.6871237102009001,0.59561014,0.5890252,0.6385789,0.6121505,0.6865350008010864,0.6226562261581421,0.6173838973045349,0.6499999761581421,0.6325916647911072
8,onehot,0,5,64,16,0.0002,0.2,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.6828668890964418,0.6215588,0.61854786,0.6369048,0.6269278,0.6810262203216553,0.63671875,0.6369656324386597,0.637499988079071,0.6366947889328003
8,onehot,0,6,64,16,0.0002,0.2,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.6765563580251875,0.640532,0.6400714,0.6432292,0.6411019,0.6726800203323364,0.6484375,0.6476684808731079,0.6484375,0.6475473642349243
8,onehot,0,7,64,16,0.0002,0.2,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.66636494298776,0.6422061,0.64217895,0.6437872,0.64263546,0.6612635850906372,0.64453125,0.6427334547042847,0.6499999761581421,0.6460103392601013
8,onehot,0,8,64,16,0.0002,0.2,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.6535197609946841,0.6435082,0.6415945,0.65122765,0.64614105,0.649356484413147,0.628125011920929,0.6277369260787964,0.629687488079071,0.6284569501876831
8,onehot,0,9,64,16,0.0002,0.2,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.6426427208241963,0.64592636,0.64462745,0.65085566,0.6475613,0.6394530534744263,0.6382812261581421,0.6375106573104858,0.640625,0.6389085054397583
8,onehot,0,10,64,16,0.0002,0.2,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.6338768466597512,0.65355283,0.6519755,0.65866816,0.65517384,0.63276207447052,0.6484375,0.6457175016403198,0.6578124761581421,0.651555061340332
11,onehot,0,1,16,128,0.001,0,<class 'keras.optimizers.SGD'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.6938778573432854,0.44413716,0.41497898,0.28521386,0.33382475,0.6940779685974121,0.4702380895614624,0.463034987449646,0.3422619104385376,0.38908544182777405
11,onehot,0,2,16,128,0.001,0,<class 'keras.optimizers.SGD'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.6937964542777137,0.4606379,0.4489196,0.3486357,0.3893555,0.6941968202590942,0.4791666567325592,0.4747123718261719,0.3883928656578064,0.42553964257240295
11,onehot,0,3,16,128,0.001,0,<class 'keras.optimizers.SGD'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.6937202125523998,0.47935104,0.4754974,0.4046829,0.4355431,0.694294810295105,0.4918154776096344,0.49214667081832886,0.4330357015132904,0.45976537466049194
11,onehot,0,4,16,128,0.001,0,<class 'keras.optimizers.SGD'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.6936480490858927,0.49096608,0.49071416,0.4386062,0.46189022,0.6943738460540771,0.496279776096344,0.49775055050849915,0.4538690447807312,0.4740656316280365
11,onehot,0,5,16,128,0.001,0,<class 'keras.optimizers.SGD'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.6935791186878463,0.49953908,0.5006063,0.46073008,0.47889966,0.6944359540939331,0.4985119104385376,0.49927833676338196,0.4657738208770752,0.48152288794517517
11,onehot,0,6,16,128,0.001,0,<class 'keras.optimizers.SGD'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.6935127460147779,0.5031342,0.50452274,0.47511062,0.48869008,0.6944825649261475,0.4992559552192688,0.49941349029541016,0.4732142984867096,0.48560452461242676
11,onehot,0,7,16,128,0.001,0,<class 'keras.optimizers.SGD'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.6934484125590255,0.5063606,0.5078084,0.484882,0.49559444,0.6945153474807739,0.5,0.501261293888092,0.4791666567325592,0.48960891366004944
11,onehot,0,8,16,128,0.001,0,<class 'keras.optimizers.SGD'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.6933856866704328,0.5074668,0.5084213,0.49078172,0.49909586,0.6945356130599976,0.5022321343421936,0.5029619932174683,0.488095223903656,0.4951644539833069
11,onehot,0,9,16,128,0.001,0,<class 'keras.optimizers.SGD'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.6933242536224096,0.5086652,0.5093943,0.49539086,0.5020204,0.6945447325706482,0.5029761791229248,0.5038689970970154,0.4910714328289032,0.4971614181995392
11,onehot,0,10,16,128,0.001,0,<class 'keras.optimizers.SGD'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.6932638324467482,0.50884956,0.50924945,0.49723452,0.5029539,0.6945438385009766,0.5022321343421936,0.5031037330627441,0.4925595223903656,0.497577428817749
11,onehot,0,11,16,128,0.001,0,<class 'keras.optimizers.SGD'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.6932042197140269,0.50949484,0.5097249,0.5,0.5046437,0.6945339441299438,0.5007440447807312,0.500878632068634,0.4925595223903656,0.49653735756874084
11,onehot,0,12,16,128,0.001,0,<class 'keras.optimizers.SGD'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.693145245049907,0.50986356,0.51005656,0.5014749,0.5055748,0.6945160627365112,0.5007440447807312,0.500878632068634,0.4925595223903656,0.49653735756874084
11,onehot,0,13,16,128,0.001,0,<class 'keras.optimizers.SGD'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.6930867781681297,0.50995576,0.5102517,0.5022124,0.50605613,0.694490909576416,0.5007440447807312,0.500878632068634,0.4925595223903656,0.49653735756874084
11,onehot,0,14,16,128,0.001,0,<class 'keras.optimizers.SGD'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.6930287070682267,0.5103245,0.5106913,0.50294983,0.5066559,0.6944593787193298,0.5007440447807312,0.500878632068634,0.4925595223903656,0.49653735756874084
11,onehot,0,15,16,128,0.001,0,<class 'keras.optimizers.SGD'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.6929709417278436,0.5101401,0.51048416,0.5033186,0.50675184,0.6944220066070557,0.5022321343421936,0.502579391002655,0.4955357015132904,0.49894386529922485
11,onehot,0,16,16,128,0.001,0,<class 'keras.optimizers.SGD'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.6929134126961407,0.5104167,0.5108037,0.5042404,0.5073822,0.6943795084953308,0.5007440447807312,0.5010913014411926,0.4955357015132904,0.49822384119033813
11,onehot,0,17,16,128,0.001,0,<class 'keras.optimizers.SGD'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.6928560582585742,0.51050884,0.51087576,0.5047935,0.5077061,0.6943323612213135,0.5014880895614624,0.5017857551574707,0.4970238208770752,0.4993279278278351
11,onehot,0,18,16,128,0.001,0,<class 'keras.optimizers.SGD'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.6927988304149436,0.5108776,0.5112814,0.5057153,0.50837815,0.6942811012268066,0.5014880895614624,0.5017857551574707,0.4970238208770752,0.4993279278278351
11,onehot,0,19,16,128,0.001,0,<class 'keras.optimizers.SGD'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.692741685384846,0.5108776,0.5112902,0.5057153,0.50838643,0.6942261457443237,0.5014880895614624,0.5017857551574707,0.4970238208770752,0.4993279278278351
11,onehot,0,20,16,128,0.001,0,<class 'keras.optimizers.SGD'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.6926845881791241,0.51096976,0.5113885,0.5057153,0.508434,0.6941677927970886,0.5014880895614624,0.5017857551574707,0.4970238208770752,0.4993279278278351
11,onehot,0,1,8,64,0.001,0.4,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.5994583441708292,0.68132377,0.6845064,0.67219764,0.67707807,0.44259923696517944,0.7254464030265808,0.7257653474807739,0.7247023582458496,0.7251983880996704
11,onehot,0,2,8,64,0.001,0.4,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.5278958924839982,0.74161136,0.74212,0.74151915,0.74141014,0.4185527265071869,0.75,0.7490079402923584,0.7529761791229248,0.7508753538131714
11,onehot,0,3,8,64,0.001,0.4,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.5074042330185572,0.75138277,0.7515979,0.75184363,0.75142395,0.37893423438072205,0.7641369104385376,0.7648809552192688,0.7648809552192688,0.7646942138671875
