max_len,embedding_input,embedding_dim,epochs,batch_size,hidden_neuron,lr,dropout,optimizer,losses,last_activation,loss,acc,precision,recall,f1score,val_loss,val_acc,val_precision,val_recall,val_f1score
11,onehot,0,4,8,64,0.001,0.4,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.4866021675741778,0.7633665,0.76349366,0.7643805,0.76367295,0.356281042098999,0.7790178656578064,0.7805649638175964,0.7767857313156128,0.7784663438796997
11,onehot,0,5,8,64,0.001,0.4,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.4692801800405381,0.7744285,0.77387375,0.77599555,0.7747,0.32354453206062317,0.788690447807312,0.7897061705589294,0.7857142686843872,0.7874941229820251
11,onehot,0,6,8,64,0.001,0.4,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.4519210357471729,0.789823,0.78970003,0.79074484,0.790041,0.2921561598777771,0.793154776096344,0.7933200597763062,0.793154776096344,0.793148934841156
11,onehot,0,7,8,64,0.001,0.4,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.4390111181302584,0.796368,0.7966358,0.79609144,0.79619104,0.28842926025390625,0.804315447807312,0.8043981194496155,0.805059552192688,0.8047093749046326
11,onehot,0,8,8,64,0.001,0.4,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.42849832988594133,0.8032817,0.8037674,0.80254424,0.8029734,0.2979387938976288,0.8072916865348816,0.8065476417541504,0.8095238208770752,0.8079481720924377
11,onehot,0,9,8,64,0.001,0.4,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.4151061367364408,0.81111723,0.81201434,0.8097345,0.81069666,0.29239577054977417,0.808779776096344,0.8083664178848267,0.8095238208770752,0.8089110255241394
11,onehot,0,10,8,64,0.001,0.4,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.40603928284439367,0.81867623,0.81906706,0.81803095,0.8183329,0.26246631145477295,0.800595223903656,0.800595223903656,0.800595223903656,0.800595223903656
11,onehot,0,11,8,64,0.001,0.4,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.39746571388260454,0.8221792,0.8226809,0.8222714,0.8222567,0.2845504879951477,0.7976190447807312,0.797902524471283,0.7976190447807312,0.7976890802383423
11,onehot,0,12,8,64,0.001,0.4,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.38826156711442106,0.82881635,0.8287182,0.82946163,0.82888424,0.3020564913749695,0.808779776096344,0.8094293475151062,0.8080357313156128,0.8086134791374207
11,onehot,0,13,8,64,0.001,0.4,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.3772022569260854,0.83167404,0.8315481,0.8324115,0.8317848,0.2752108871936798,0.8095238208770752,0.8111537098884583,0.8080357313156128,0.8093662261962891
11,onehot,0,14,8,64,0.001,0.4,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.3678351744877554,0.84190637,0.842256,0.8419985,0.84192055,0.33778783679008484,0.8072916865348816,0.8089569807052612,0.805059552192688,0.8068159818649292
11,onehot,0,15,8,64,0.001,0.4,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.3584895314632264,0.844764,0.8453903,0.8442109,0.8446119,0.32326483726501465,0.8065476417541504,0.8073979616165161,0.805059552192688,0.8061507940292358
11,onehot,0,16,8,64,0.001,0.4,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.34486593492054396,0.84928095,0.84985334,0.84882003,0.8491322,0.31710875034332275,0.804315447807312,0.8056973218917847,0.8020833134651184,0.8037697672843933
11,onehot,0,17,8,64,0.001,0.4,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.33689389178106305,0.8537979,0.8537775,0.8539823,0.85373473,0.3190748393535614,0.7924107313156128,0.7923752665519714,0.7916666865348816,0.7918418049812317
11,onehot,0,18,8,64,0.001,0.4,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.3247925617641448,0.85960543,0.8591504,0.8606195,0.85970086,0.34097006916999817,0.796875,0.796296238899231,0.7976190447807312,0.7969186902046204
11,onehot,0,19,8,64,0.001,0.4,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.3149738300723576,0.86661136,0.8663574,0.8678097,0.8668738,0.32045280933380127,0.805059552192688,0.8047997355461121,0.805059552192688,0.804855227470398
11,onehot,0,20,8,64,0.001,0.4,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.3018617389413218,0.8692847,0.8695516,0.86946905,0.8693413,0.3212856650352478,0.8020833134651184,0.802697479724884,0.8020833134651184,0.8023284077644348
11,onehot,0,21,8,64,0.001,0.4,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.2946205222402262,0.87629056,0.8766534,0.8764749,0.87639743,0.3088439702987671,0.7976190447807312,0.7976190447807312,0.7976190447807312,0.7976190447807312
11,onehot,0,22,8,64,0.001,0.4,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.28349828523388654,0.8775811,0.87767774,0.87794983,0.87770313,0.3527905344963074,0.7938988208770752,0.7944303154945374,0.793154776096344,0.7937499284744263
11,onehot,0,23,8,64,0.001,0.4,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.2711134347048173,0.8830199,0.882559,0.8840339,0.88317186,0.3558468222618103,0.7983630895614624,0.798115074634552,0.7991071343421936,0.7985818982124329
11,onehot,0,24,8,64,0.001,0.4,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.2615250760076738,0.88873523,0.88888,0.8890118,0.8888229,0.35050109028816223,0.8236607313156128,0.822585940361023,0.8258928656578064,0.8241422772407532
11,onehot,0,25,8,64,0.001,0.4,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.2504049543563309,0.89463496,0.8947996,0.8947271,0.89462227,0.19342118501663208,0.7998511791229248,0.7992724180221558,0.800595223903656,0.7998949885368347
11,onehot,0,26,8,64,0.001,0.4,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.2367792440307736,0.9003503,0.8995412,0.90173304,0.900503,0.40911945700645447,0.7976190447807312,0.7976190447807312,0.7976190447807312,0.7976189851760864
11,onehot,0,27,8,64,0.001,0.4,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.23138150313160324,0.9026549,0.90269005,0.9026549,0.90259403,0.38277173042297363,0.8020833134651184,0.8020833134651184,0.8020833134651184,0.8020832538604736
11,onehot,0,28,8,64,0.001,0.4,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.22375521684892388,0.90864676,0.9083878,0.90929204,0.90873873,0.5675643086433411,0.7998511791229248,0.8005480170249939,0.7991071343421936,0.7996965050697327
11,onehot,0,29,8,64,0.001,0.4,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.2067278556142464,0.913809,0.914346,0.9131637,0.9136986,0.5216025710105896,0.816220223903656,0.8167517781257629,0.8154761791229248,0.8160713911056519
11,onehot,0,30,8,64,0.001,0.4,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.20287676059206877,0.91933995,0.91985077,0.91887903,0.91931564,0.4873703122138977,0.793154776096344,0.793154776096344,0.793154776096344,0.793154776096344
11,onehot,0,1,64,32,0.005,0.1,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.5942469122154372,0.68359375,0.6863809,0.6765253,0.68119,0.5489320755004883,0.7164062261581421,0.7216591238975525,0.7046874761581421,0.7130037546157837
11,onehot,0,1,32,16,0.001,0.3,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.6631204122622337,0.6254623,0.6240795,0.63221157,0.6267304,0.677152156829834,0.6547619104385376,0.6519179344177246,0.663690447807312,0.6576136946678162
11,onehot,0,2,32,16,0.001,0.3,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.6223691380940951,0.6639238,0.66016096,0.6758506,0.6677694,0.6511210203170776,0.6763392686843872,0.6725581288337708,0.6875,0.679884672164917
11,onehot,0,3,32,16,0.001,0.3,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.6002258958195793,0.6826923,0.6789038,0.69471157,0.6865481,0.6364953517913818,0.6897321343421936,0.6854177713394165,0.7008928656578064,0.6929715275764465
11,onehot,0,4,32,16,0.001,0.3,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.5811987429328219,0.7014608,0.69748056,0.7117234,0.7043505,0.6127657294273376,0.7098214030265808,0.7046406865119934,0.7232142686843872,0.7136626243591309
11,onehot,0,5,32,16,0.001,0.3,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.5567625676386455,0.72022927,0.7160292,0.73113906,0.7233361,0.5758103728294373,0.7328869104385376,0.7286123037338257,0.742559552192688,0.7354485392570496
11,onehot,0,6,32,16,0.001,0.3,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.5379002690315247,0.741679,0.73766047,0.75073963,0.7439314,0.5411819219589233,0.7492559552192688,0.7456020712852478,0.7559523582458496,0.7506812214851379
11,onehot,0,7,32,16,0.001,0.3,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.5239786209439384,0.7491679,0.7464278,0.75536245,0.7506704,0.5299735069274902,0.7604166865348816,0.7591973543167114,0.7633928656578064,0.7612290978431702
11,onehot,0,8,32,16,0.001,0.3,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.5186524514615889,0.7540681,0.75277984,0.7566568,0.75458014,0.5161692500114441,0.7663690447807312,0.7680230140686035,0.7633928656578064,0.7656542658805847
11,onehot,0,9,32,16,0.001,0.3,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.5131826153873692,0.76026255,0.7596865,0.7612796,0.76033235,0.5079118609428406,0.7723214030265808,0.7730839848518372,0.7708333134651184,0.7718714475631714
11,onehot,0,10,32,16,0.001,0.3,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.5047155505806736,0.759338,0.7587228,0.76090974,0.7596746,0.4944702684879303,0.784970223903656,0.7854990363121033,0.7842261791229248,0.7848348021507263
11,onehot,0,11,32,16,0.001,0.3,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.5004833405892525,0.76322114,0.7626299,0.7649778,0.7636634,0.48981064558029175,0.7819940447807312,0.7824486494064331,0.78125,0.7818052172660828
11,onehot,0,12,32,16,0.001,0.3,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.49555852656533733,0.76756656,0.7681509,0.7670118,0.7674576,0.48803287744522095,0.7797619104385376,0.7804209589958191,0.7782738208770752,0.7792752385139465
11,onehot,0,13,32,16,0.001,0.3,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.491781810684317,0.76599485,0.76564395,0.7670118,0.76621974,0.47969865798950195,0.7819940447807312,0.7808892130851746,0.7842261791229248,0.7825320363044739
11,onehot,0,14,32,16,0.001,0.3,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.48757853116509475,0.7721894,0.7724432,0.7720044,0.7720937,0.4784091114997864,0.7872023582458496,0.7858359217643738,0.7901785969734192,0.7879198789596558
11,onehot,0,15,32,16,0.001,0.3,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.4837901059692428,0.77533287,0.776135,0.7742234,0.77506864,0.4692496359348297,0.7857142686843872,0.7858597636222839,0.7857142686843872,0.7857505083084106
11,onehot,0,16,32,16,0.001,0.3,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.47990328778881997,0.7770895,0.77794707,0.77551776,0.77663743,0.4703965187072754,0.788690447807312,0.7894585132598877,0.7872023582458496,0.7883124351501465
11,onehot,0,17,32,16,0.001,0.3,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.4725297989224541,0.78125,0.78140503,0.7810651,0.78114724,0.47038599848747253,0.7909226417541504,0.7930587530136108,0.7872023582458496,0.7900840044021606
11,onehot,0,18,32,16,0.001,0.3,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.46854067166176067,0.78679734,0.7879208,0.785503,0.78662986,0.46903663873672485,0.7924107313156128,0.7935245037078857,0.7901785969734192,0.791768491268158
11,onehot,0,19,32,16,0.001,0.3,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.46214952430076145,0.78725964,0.78875995,0.7851331,0.7868668,0.4597393870353699,0.793154776096344,0.7937802076339722,0.7916666865348816,0.7926713824272156
11,onehot,0,20,32,16,0.001,0.3,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.45524764616461194,0.792622,0.79398423,0.7901257,0.7919605,0.46899110078811646,0.7953869104385376,0.7976190447807312,0.7916666865348816,0.7945955395698547
11,onehot,0,21,32,16,0.001,0.3,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.4499323680203342,0.7964127,0.79793537,0.79382396,0.7958158,0.4481070041656494,0.8013392686843872,0.8009443879127502,0.8020833134651184,0.8014847636222839
11,onehot,0,22,32,16,0.001,0.3,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.444242626252259,0.80288464,0.8040666,0.8010355,0.8024962,0.44520872831344604,0.804315447807312,0.8048501014709473,0.8035714030265808,0.8041815161705017
11,onehot,0,23,32,16,0.001,0.3,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.4404718176676677,0.80556583,0.80644333,0.8045488,0.80541605,0.451285719871521,0.8058035969734192,0.806959331035614,0.8035714030265808,0.8052201271057129
11,onehot,0,24,32,16,0.001,0.3,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.43586773738353213,0.8098188,0.8105814,0.8086169,0.8095295,0.43888169527053833,0.8080357313156128,0.8082044720649719,0.8080357313156128,0.8081009984016418
11,onehot,0,25,32,16,0.001,0.3,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.4325936706461145,0.81213015,0.81258065,0.8113905,0.81193775,0.44707193970680237,0.8058035969734192,0.8063076734542847,0.805059552192688,0.8056735992431641
11,onehot,0,26,32,16,0.001,0.3,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.43017351080680033,0.8115755,0.8124655,0.81009614,0.8112181,0.453732430934906,0.804315447807312,0.8047540783882141,0.8035714030265808,0.8041342496871948
11,onehot,0,27,32,16,0.001,0.3,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.42609075329007484,0.8140718,0.81457853,0.8134245,0.81394094,0.44748419523239136,0.8035714030265808,0.8046755194664001,0.8020833134651184,0.803358793258667
11,onehot,0,28,32,16,0.001,0.3,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.42224898035004294,0.8156435,0.81636834,0.81471896,0.8154932,0.415645569562912,0.8080357313156128,0.8089957237243652,0.8065476417541504,0.8077521324157715
11,onehot,0,29,32,16,0.001,0.3,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.41982143791116905,0.821838,0.8224258,0.820821,0.82157016,0.41329699754714966,0.8095238208770752,0.8106132745742798,0.8080357313156128,0.8092843890190125
11,onehot,0,30,32,16,0.001,0.3,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.4155712899195372,0.82119083,0.82218647,0.81971157,0.8208831,0.42088812589645386,0.8080357313156128,0.8091877698898315,0.8065476417541504,0.80784672498703
11,onehot,0,1,128,32,0.001,0.4,<class 'keras.optimizers.RMSprop'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.6837619486309233,0.59886533,0.5945014,0.6322545,0.6124769,0.6523698568344116,0.6578124761581421,0.6525123715400696,0.675000011920929,0.6635328531265259
5,onehot,0,1,16,16,0.0001,0.3,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.6945990517427788,0.49068952,0.4869772,0.3761062,0.41951802,0.6958615779876709,0.5052083134651184,0.4989519715309143,0.3526785671710968,0.40868696570396423
5,onehot,0,2,16,16,0.0001,0.3,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.6929915239677317,0.5071903,0.51036143,0.42164454,0.4573259,0.6950613260269165,0.515625,0.5190144181251526,0.3883928656578064,0.43907371163368225
5,onehot,0,3,16,16,0.0001,0.3,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.6914098041247477,0.52507377,0.5309541,0.46183628,0.489944,0.6940982937812805,0.546875,0.5572428107261658,0.456845223903656,0.4982147216796875
5,onehot,0,4,16,16,0.0001,0.3,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.6896888778976283,0.5452618,0.5497101,0.50626844,0.5231182,0.6932147741317749,0.5714285969734192,0.5865976214408875,0.5014880895614624,0.5373827815055847
5,onehot,0,5,16,16,0.0001,0.3,<class 'keras.optimizers.Adam'>,<function binary_crossentropy at 0x7fa162292598>,sigmoid,0.6878892709020317,0.56277657,0.56936973,0.53742623,0.54963243,0.6919957399368286,0.5729166865348816,0.5840640664100647,0.5148809552192688,0.5445103049278259
