max_len,embedding_input,embedding_dim,epochs,batch_size,hidden_layers,hidden_neuron,lr,dropout,optimizer,losses,activation,last_activation,loss,acc,precision,recall,f1score,val_loss,val_acc,val_precision,val_recall,val_f1score
20,learn,100,1,32,2,32,0.001,0.3,<class 'keras.optimizers.RMSprop'>,<function categorical_crossentropy at 0x7f7650cef488>,<function relu at 0x7f7650cbdd90>,softmax,1.047667424917221,0.43941668,0.43014184,0.09116667,0.14278026,0.9220095872879028,0.5117607712745667,0.6762673854827881,0.1932123601436615,0.2963979244232178
20,learn,100,2,32,2,32,0.001,0.3,<class 'keras.optimizers.RMSprop'>,<function categorical_crossentropy at 0x7f7650cef488>,<function relu at 0x7f7650cbdd90>,softmax,0.9399156530698141,0.55570835,0.6637007,0.32233334,0.42935696,0.9905837178230286,0.5436828136444092,0.6277529001235962,0.32157257199287415,0.4227963984012604
20,learn,100,3,32,2,32,0.001,0.3,<class 'keras.optimizers.RMSprop'>,<function categorical_crossentropy at 0x7f7650cef488>,<function relu at 0x7f7650cbdd90>,softmax,0.8439303211371104,0.62041664,0.6999928,0.46716666,0.55802184,1.1103297472000122,0.5265457034111023,0.5748271942138672,0.38508063554763794,0.4597013294696808
20,learn,100,4,32,2,32,0.001,0.3,<class 'keras.optimizers.RMSprop'>,<function categorical_crossentropy at 0x7f7650cef488>,<function relu at 0x7f7650cbdd90>,softmax,0.7450109754006068,0.6754583,0.75186497,0.55995834,0.63985175,1.2858449220657349,0.5104166865348816,0.5487871170043945,0.4082661271095276,0.46684110164642334
20,learn,100,5,32,2,32,0.001,0.3,<class 'keras.optimizers.RMSprop'>,<function categorical_crossentropy at 0x7f7650cef488>,<function relu at 0x7f7650cbdd90>,softmax,0.6661159062385559,0.7125,0.7844746,0.61720836,0.68918604,1.5174344778060913,0.5040322542190552,0.5307942628860474,0.4183467626571655,0.46688932180404663
20,learn,100,6,32,2,32,0.001,0.3,<class 'keras.optimizers.RMSprop'>,<function categorical_crossentropy at 0x7f7650cef488>,<function relu at 0x7f7650cbdd90>,softmax,0.6024005298614502,0.74233335,0.81317115,0.65225,0.7222334,1.8089662790298462,0.49764785170555115,0.5268955230712891,0.42103493213653564,0.4671848714351654
20,learn,100,7,32,2,32,0.001,0.3,<class 'keras.optimizers.RMSprop'>,<function categorical_crossentropy at 0x7f7650cef488>,<function relu at 0x7f7650cbdd90>,softmax,0.559227985839049,0.76429164,0.83419216,0.678625,0.7468072,2.0637218952178955,0.5067204236984253,0.5222958922386169,0.3995295763015747,0.4518193006515503
20,learn,100,8,32,2,32,0.001,0.3,<class 'keras.optimizers.RMSprop'>,<function categorical_crossentropy at 0x7f7650cef488>,<function relu at 0x7f7650cbdd90>,softmax,0.5194725931684177,0.781125,0.84389305,0.7061667,0.76758116,2.3288960456848145,0.49395161867141724,0.5151325464248657,0.4186827838420868,0.4612177312374115
20,learn,100,9,32,2,32,0.001,0.3,<class 'keras.optimizers.RMSprop'>,<function categorical_crossentropy at 0x7f7650cef488>,<function relu at 0x7f7650cbdd90>,softmax,0.49145395477612813,0.794125,0.85273975,0.72170836,0.7804476,2.566467761993408,0.4848790466785431,0.5201796889305115,0.4230510890483856,0.46570250391960144
20,learn,100,10,32,2,32,0.001,0.3,<class 'keras.optimizers.RMSprop'>,<function categorical_crossentropy at 0x7f7650cef488>,<function relu at 0x7f7650cbdd90>,softmax,0.469371789753437,0.803625,0.85981154,0.73779166,0.79289395,2.406127691268921,0.4902553856372833,0.5025243759155273,0.41431450843811035,0.4534934163093567
20,learn,100,11,32,2,32,0.001,0.3,<class 'keras.optimizers.RMSprop'>,<function categorical_crossentropy at 0x7f7650cef488>,<function relu at 0x7f7650cbdd90>,softmax,0.4525325759847959,0.80866665,0.8660524,0.74170834,0.797946,2.9267516136169434,0.5003360509872437,0.5175250768661499,0.4391801059246063,0.4743252694606781
20,learn,100,12,32,2,32,0.001,0.3,<class 'keras.optimizers.RMSprop'>,<function categorical_crossentropy at 0x7f7650cef488>,<function relu at 0x7f7650cbdd90>,softmax,0.4399201730887095,0.81691664,0.8697267,0.7558333,0.8077919,2.883341073989868,0.49563172459602356,0.5129589438438416,0.4243951737880707,0.4639287292957306
20,learn,100,13,32,2,32,0.001,0.3,<class 'keras.optimizers.RMSprop'>,<function categorical_crossentropy at 0x7f7650cef488>,<function relu at 0x7f7650cbdd90>,softmax,0.4227723601460457,0.81925,0.87088746,0.7627917,0.8122499,3.771249294281006,0.49495968222618103,0.517306387424469,0.4317876398563385,0.4698648452758789
20,learn,100,14,32,2,32,0.001,0.3,<class 'keras.optimizers.RMSprop'>,<function categorical_crossentropy at 0x7f7650cef488>,<function relu at 0x7f7650cbdd90>,softmax,0.41312183048327766,0.82808334,0.87510294,0.772625,0.8197309,2.998377799987793,0.4879032373428345,0.5089353322982788,0.4193548262119293,0.45895546674728394
20,learn,100,15,32,2,32,0.001,0.3,<class 'keras.optimizers.RMSprop'>,<function categorical_crossentropy at 0x7f7650cef488>,<function relu at 0x7f7650cbdd90>,softmax,0.40838964410622913,0.8298333,0.87832123,0.77154166,0.820454,3.4254965782165527,0.49193549156188965,0.5035145878791809,0.42372313141822815,0.4593851566314697
20,learn,100,16,32,2,32,0.001,0.3,<class 'keras.optimizers.RMSprop'>,<function categorical_crossentropy at 0x7f7650cef488>,<function relu at 0x7f7650cbdd90>,softmax,0.40325626272956533,0.832125,0.8810084,0.77920836,0.8260984,4.19837760925293,0.49764785170555115,0.5081313252449036,0.4448924660682678,0.4738757610321045
20,learn,100,17,32,2,32,0.001,0.3,<class 'keras.optimizers.RMSprop'>,<function categorical_crossentropy at 0x7f7650cef488>,<function relu at 0x7f7650cbdd90>,softmax,0.40143420484662057,0.8308333,0.8814098,0.775125,0.8238472,4.0166015625,0.49361559748649597,0.5091520547866821,0.4166666567325592,0.4576416015625
20,learn,100,18,32,2,32,0.001,0.3,<class 'keras.optimizers.RMSprop'>,<function categorical_crossentropy at 0x7f7650cef488>,<function relu at 0x7f7650cbdd90>,softmax,0.404519973586003,0.8300833,0.88860124,0.76783335,0.82263696,4.537112236022949,0.49193549156188965,0.5104780793190002,0.41901880502700806,0.45951035618782043
20,learn,100,19,32,2,32,0.001,0.3,<class 'keras.optimizers.RMSprop'>,<function categorical_crossentropy at 0x7f7650cef488>,<function relu at 0x7f7650cbdd90>,softmax,0.40034209313988683,0.83341664,0.8871495,0.77283335,0.82488054,4.480237007141113,0.48521506786346436,0.5043346285820007,0.41263440251350403,0.4532890021800995
20,learn,100,20,32,2,32,0.001,0.3,<class 'keras.optimizers.RMSprop'>,<function categorical_crossentropy at 0x7f7650cef488>,<function relu at 0x7f7650cbdd90>,softmax,0.4011461113890012,0.831125,0.88392293,0.77216667,0.82324374,3.962846517562866,0.47950267791748047,0.5034189224243164,0.4042338728904724,0.44762852787971497
20,learn,100,1,32,2,64,0.0005,0.3,<class 'keras.optimizers.Adam'>,<function categorical_crossentropy at 0x7f7650cef488>,<function elu at 0x7f7650cbdb70>,softmax,1.0191140392621358,0.47125,0.5438762,0.15925,0.23527572,0.9745163321495056,0.5336021780967712,0.6550182700157166,0.26075267791748047,0.36939024925231934
20,learn,100,2,32,2,64,0.0005,0.3,<class 'keras.optimizers.Adam'>,<function categorical_crossentropy at 0x7f7650cef488>,<function elu at 0x7f7650cbdb70>,softmax,0.8835767795244853,0.59054166,0.6746901,0.41729167,0.5120885,0.9687491655349731,0.5252016186714172,0.5815941095352173,0.37163978815078735,0.45180776715278625
20,learn,100,3,32,2,64,0.0005,0.3,<class 'keras.optimizers.Adam'>,<function categorical_crossentropy at 0x7f7650cef488>,<function elu at 0x7f7650cbdb70>,softmax,0.7294390967686971,0.67658335,0.73840135,0.58466667,0.651056,1.1871610879898071,0.5033602118492126,0.5465593338012695,0.42372313141822815,0.47620922327041626
20,learn,100,4,32,2,64,0.0005,0.3,<class 'keras.optimizers.Adam'>,<function categorical_crossentropy at 0x7f7650cef488>,<function elu at 0x7f7650cbdb70>,softmax,0.5860343183676402,0.749125,0.7974372,0.6897917,0.7388138,1.4781378507614136,0.49092742800712585,0.5114870071411133,0.43212366104125977,0.4676551818847656
20,learn,100,5,32,2,64,0.0005,0.3,<class 'keras.optimizers.Adam'>,<function categorical_crossentropy at 0x7f7650cef488>,<function elu at 0x7f7650cbdb70>,softmax,0.5013802954157194,0.7866667,0.8276341,0.74145836,0.78141934,1.6617846488952637,0.47211021184921265,0.49340951442718506,0.42641130089759827,0.45690178871154785
20,learn,100,6,32,2,64,0.0005,0.3,<class 'keras.optimizers.Adam'>,<function categorical_crossentropy at 0x7f7650cef488>,<function elu at 0x7f7650cbdb70>,softmax,0.45177943724393843,0.81,0.8472764,0.77229166,0.80742544,2.001140594482422,0.48151880502700806,0.48542520403862,0.426075279712677,0.4532923996448517
20,learn,100,7,32,2,64,0.0005,0.3,<class 'keras.optimizers.Adam'>,<function categorical_crossentropy at 0x7f7650cef488>,<function elu at 0x7f7650cbdb70>,softmax,0.41646642915407817,0.8225,0.8554117,0.788625,0.82003206,2.06142520904541,0.47479838132858276,0.4872937500476837,0.4375,0.46065324544906616
20,learn,100,8,32,2,64,0.0005,0.3,<class 'keras.optimizers.Adam'>,<function categorical_crossentropy at 0x7f7650cef488>,<function elu at 0x7f7650cbdb70>,softmax,0.3938154421945413,0.8325,0.86578166,0.800625,0.8314013,2.277294158935547,0.46337366104125977,0.46724069118499756,0.42103493213653564,0.4424856901168823
20,learn,100,9,32,2,64,0.0005,0.3,<class 'keras.optimizers.Adam'>,<function categorical_crossentropy at 0x7f7650cef488>,<function elu at 0x7f7650cbdb70>,softmax,0.3769552244345347,0.83879167,0.871159,0.807625,0.83763015,2.4436733722686768,0.4657258093357086,0.4741504490375519,0.4297715127468109,0.4505270719528198
20,learn,100,10,32,2,64,0.0005,0.3,<class 'keras.optimizers.Adam'>,<function categorical_crossentropy at 0x7f7650cef488>,<function elu at 0x7f7650cbdb70>,softmax,0.3651920040945212,0.84370834,0.8743952,0.81441665,0.84287167,2.4652583599090576,0.4563172161579132,0.46383342146873474,0.4254032373428345,0.4435045123100281
20,learn,100,11,32,2,64,0.0005,0.3,<class 'keras.optimizers.Adam'>,<function categorical_crossentropy at 0x7f7650cef488>,<function elu at 0x7f7650cbdb70>,softmax,0.3533448184231917,0.84845835,0.87724924,0.81929165,0.846749,2.58388614654541,0.4536290466785431,0.4647783935070038,0.4213709533214569,0.4416375458240509
20,learn,100,12,32,2,64,0.0005,0.3,<class 'keras.optimizers.Adam'>,<function categorical_crossentropy at 0x7f7650cef488>,<function elu at 0x7f7650cbdb70>,softmax,0.342270352691412,0.85129166,0.8821154,0.8235833,0.8513373,2.498476505279541,0.4603494703769684,0.46263372898101807,0.4223790466785431,0.4412901699542999
20,learn,100,13,32,2,64,0.0005,0.3,<class 'keras.optimizers.Adam'>,<function categorical_crossentropy at 0x7f7650cef488>,<function elu at 0x7f7650cbdb70>,softmax,0.3393301618496577,0.85320836,0.8833972,0.82575,0.85309166,2.841193199157715,0.4536290466785431,0.4597446918487549,0.4230510890483856,0.4403795301914215
20,learn,100,14,32,2,64,0.0005,0.3,<class 'keras.optimizers.Adam'>,<function categorical_crossentropy at 0x7f7650cef488>,<function elu at 0x7f7650cbdb70>,softmax,0.3327854408224424,0.8562083,0.88583046,0.82816666,0.8555021,2.7519736289978027,0.457325279712677,0.46319231390953064,0.4280914068222046,0.4445997178554535
20,learn,100,15,32,2,64,0.0005,0.3,<class 'keras.optimizers.Adam'>,<function categorical_crossentropy at 0x7f7650cef488>,<function elu at 0x7f7650cbdb70>,softmax,0.32802457771698634,0.85908335,0.8879014,0.83033335,0.857649,2.8326854705810547,0.4543010890483856,0.46288061141967773,0.4217069745063782,0.4410301446914673
20,learn,100,16,32,2,64,0.0005,0.3,<class 'keras.optimizers.Adam'>,<function categorical_crossentropy at 0x7f7650cef488>,<function elu at 0x7f7650cbdb70>,softmax,0.323017766430974,0.8616667,0.8903459,0.8342083,0.86085594,2.7208986282348633,0.448924720287323,0.4559408724308014,0.4183467626571655,0.4359464645385742
20,learn,100,17,32,2,64,0.0005,0.3,<class 'keras.optimizers.Adam'>,<function categorical_crossentropy at 0x7f7650cef488>,<function elu at 0x7f7650cbdb70>,softmax,0.3171393639743328,0.8610833,0.8900275,0.834875,0.8610958,2.908074140548706,0.4442204236984253,0.451084703207016,0.41263440251350403,0.43072497844696045
20,learn,100,18,32,2,64,0.0005,0.3,<class 'keras.optimizers.Adam'>,<function categorical_crossentropy at 0x7f7650cef488>,<function elu at 0x7f7650cbdb70>,softmax,0.313139667848746,0.862875,0.893073,0.838125,0.8642339,2.871304512023926,0.4411962330341339,0.44873905181884766,0.4102822542190552,0.42831888794898987
20,learn,100,19,32,2,64,0.0005,0.3,<class 'keras.optimizers.Adam'>,<function categorical_crossentropy at 0x7f7650cef488>,<function elu at 0x7f7650cbdb70>,softmax,0.309838950663805,0.8645,0.8944798,0.83879167,0.8652228,3.009491443634033,0.4553091526031494,0.45895081758499146,0.41901880502700806,0.43774160742759705
20,learn,100,20,32,2,64,0.0005,0.3,<class 'keras.optimizers.Adam'>,<function categorical_crossentropy at 0x7f7650cef488>,<function elu at 0x7f7650cbdb70>,softmax,0.3057468022008737,0.867125,0.8950688,0.840375,0.8663971,2.9211175441741943,0.4556451737880707,0.4552580714225769,0.4217069745063782,0.4375961422920227
20,learn,50,1,256,1,16,0.002,0.4,<class 'keras.optimizers.RMSprop'>,<function categorical_crossentropy at 0x7f7650cef488>,<function relu at 0x7f7650cbdd90>,softmax,1.0450554195270743,0.44640458,0.58789897,0.078125,0.13118201,0.983595609664917,0.4921875,0.6683655381202698,0.18004260957241058,0.2834559977054596
20,learn,50,2,256,1,16,0.002,0.4,<class 'keras.optimizers.RMSprop'>,<function categorical_crossentropy at 0x7f7650cef488>,<function relu at 0x7f7650cbdd90>,softmax,0.9527826373295117,0.5438928,0.6622206,0.27389953,0.3858019,0.9536807537078857,0.5330255627632141,0.651659369468689,0.25284090638160706,0.3639271855354309
20,learn,50,3,256,1,16,0.002,0.4,<class 'keras.optimizers.RMSprop'>,<function categorical_crossentropy at 0x7f7650cef488>,<function relu at 0x7f7650cbdd90>,softmax,0.8897836810799056,0.59454805,0.68611956,0.3860887,0.49341375,0.9392760396003723,0.5276988744735718,0.598886251449585,0.3355823755264282,0.42983025312423706
20,learn,50,4,256,1,16,0.002,0.4,<class 'keras.optimizers.RMSprop'>,<function categorical_crossentropy at 0x7f7650cef488>,<function relu at 0x7f7650cbdd90>,softmax,0.82661098113624,0.6355427,0.7205939,0.47080812,0.5691403,0.9503800868988037,0.5284090638160706,0.5658775568008423,0.37961646914482117,0.4542004466056824
20,learn,50,5,256,1,16,0.002,0.4,<class 'keras.optimizers.RMSprop'>,<function categorical_crossentropy at 0x7f7650cef488>,<function relu at 0x7f7650cbdd90>,softmax,0.7606427977162022,0.67578125,0.7511952,0.54259074,0.62977195,0.9930009841918945,0.5216619372367859,0.5519638657569885,0.4076704680919647,0.46883103251457214
20,glove.6B.100d,100,1,64,1,16,0.001,0.4,<class 'keras.optimizers.RMSprop'>,<function categorical_crossentropy at 0x7f7650cef488>,<function elu at 0x7f7650cbdb70>,softmax,1.1851801589330038,0.362625,0.38573316,0.16204166,0.22182232,1.085985541343689,0.41202446818351746,0.5755606293678284,0.052309781312942505,0.09509014338254929
,one_hot,0,1,16,1,64,0.0005,0.3,<class 'keras.optimizers.Adam'>,<function categorical_crossentropy at 0x7f7650cef488>,<function relu at 0x7f7650cbdd90>,softmax,1.0069456473986307,0.49395832,0.52161217,0.15025,0.22266506,0.9454557299613953,0.5360962748527527,0.6670092344284058,0.2553475797176361,0.3618001639842987
20,one_hot,0,1,32,0,128,0.0001,0.3,<class 'keras.optimizers.Adam'>,<function categorical_crossentropy at 0x7f7650cef488>,none,softmax,1.0920259828567505,0.38304168,0.0,0.0,0.0,1.1016727685928345,0.42473119497299194,0.0,0.0,0.0
20,one_hot,0,2,32,0,128,0.0001,0.3,<class 'keras.optimizers.Adam'>,<function categorical_crossentropy at 0x7f7650cef488>,none,softmax,1.0747555424372355,0.459125,0.0,0.0,0.0,1.0799071788787842,0.4670698940753937,0.0,0.0,0.0
20,one_hot,0,3,32,0,128,0.0001,0.3,<class 'keras.optimizers.Adam'>,<function categorical_crossentropy at 0x7f7650cef488>,none,softmax,1.059611384232839,0.49433333,0.02533333,0.00083333335,0.001611408,1.0593833923339844,0.48991936445236206,0.04301074892282486,0.0013440860202535987,0.0026067120488733053
20,one_hot,0,4,32,0,128,0.0001,0.3,<class 'keras.optimizers.Adam'>,<function categorical_crossentropy at 0x7f7650cef488>,none,softmax,1.0461607331434886,0.5145,0.16444443,0.005625,0.010852178,1.0412681102752686,0.5020161271095276,0.25806450843811035,0.010080644860863686,0.019285285845398903
20,one_hot,0,5,32,0,128,0.0001,0.3,<class 'keras.optimizers.Adam'>,<function categorical_crossentropy at 0x7f7650cef488>,none,softmax,1.034143851439158,0.526875,0.38666666,0.01575,0.03005361,1.024256944656372,0.511424720287323,0.5,0.022513441741466522,0.04270131513476372
20,one_hot,0,6,32,0,128,0.0001,0.3,<class 'keras.optimizers.Adam'>,<function categorical_crossentropy at 0x7f7650cef488>,none,softmax,1.0233464523156484,0.53329164,0.5893554,0.031875,0.059721407,1.0091406106948853,0.5164650678634644,0.607168436050415,0.03494623675942421,0.06516672670841217
20,one_hot,0,7,32,0,128,0.0001,0.3,<class 'keras.optimizers.Adam'>,<function categorical_crossentropy at 0x7f7650cef488>,none,softmax,1.0136387883027396,0.5399167,0.6968283,0.04625,0.08541364,0.9955670833587646,0.5215053558349609,0.6884281635284424,0.05006720498204231,0.09151798486709595
20,one_hot,0,8,32,0,128,0.0001,0.3,<class 'keras.optimizers.Adam'>,<function categorical_crossentropy at 0x7f7650cef488>,none,softmax,1.0048876202106476,0.54683334,0.7503488,0.06379167,0.11541024,0.9834580421447754,0.5248655676841736,0.7657194137573242,0.06451612710952759,0.11603929847478867
20,one_hot,0,9,32,0,128,0.0001,0.3,<class 'keras.optimizers.Adam'>,<function categorical_crossentropy at 0x7f7650cef488>,none,softmax,0.9969525423844655,0.549875,0.7915266,0.084625,0.14985505,0.9721347093582153,0.5288978219032288,0.7597543001174927,0.08198924362659454,0.14472424983978271
20,one_hot,0,10,32,0,128,0.0001,0.3,<class 'keras.optimizers.Adam'>,<function categorical_crossentropy at 0x7f7650cef488>,none,softmax,0.9897490231990814,0.55441666,0.7920869,0.10279167,0.17842393,0.9623556137084961,0.5292338728904724,0.742332398891449,0.09879032522439957,0.1707248091697693
20,one_hot,0,11,32,0,128,0.0001,0.3,<class 'keras.optimizers.Adam'>,<function categorical_crossentropy at 0x7f7650cef488>,none,softmax,0.9831926741600037,0.558375,0.7901213,0.120291665,0.20477802,0.9534695148468018,0.53125,0.7454045414924622,0.11525537818670273,0.1950015425682068
20,one_hot,0,12,32,0,128,0.0001,0.3,<class 'keras.optimizers.Adam'>,<function categorical_crossentropy at 0x7f7650cef488>,none,softmax,0.9772028650442759,0.5607917,0.78640884,0.136125,0.2277147,0.9453470706939697,0.5332661271095276,0.7345579266548157,0.12735214829444885,0.21244794130325317
20,one_hot,0,13,32,0,128,0.0001,0.3,<class 'keras.optimizers.Adam'>,<function categorical_crossentropy at 0x7f7650cef488>,none,softmax,0.9716958757241567,0.563125,0.7813807,0.15020834,0.24751788,0.9378340840339661,0.5362903475761414,0.7278594970703125,0.13776881992816925,0.22728198766708374
20,one_hot,0,14,32,0,128,0.0001,0.3,<class 'keras.optimizers.Adam'>,<function categorical_crossentropy at 0x7f7650cef488>,none,softmax,0.9666150834560394,0.56616664,0.7812652,0.16020833,0.2612052,0.9310521483421326,0.5372983813285828,0.7217381000518799,0.14919355511665344,0.2429434061050415
20,one_hot,0,15,32,0,128,0.0001,0.3,<class 'keras.optimizers.Adam'>,<function categorical_crossentropy at 0x7f7650cef488>,none,softmax,0.961936500787735,0.56854165,0.77689964,0.17129166,0.2758101,0.9246920943260193,0.5366263389587402,0.7136514186859131,0.15557795763015747,0.2509302794933319
20,one_hot,0,16,32,0,128,0.0001,0.3,<class 'keras.optimizers.Adam'>,<function categorical_crossentropy at 0x7f7650cef488>,none,softmax,0.9575905690193176,0.56929165,0.77398276,0.17883334,0.28558797,0.9192777872085571,0.5359542965888977,0.7135802507400513,0.1619623601436615,0.2594187259674072
20,one_hot,0,17,32,0,128,0.0001,0.3,<class 'keras.optimizers.Adam'>,<function categorical_crossentropy at 0x7f7650cef488>,none,softmax,0.9535386836528779,0.5705,0.7703831,0.187875,0.29715016,0.9139469861984253,0.5369623899459839,0.7089856266975403,0.16801075637340546,0.26721128821372986
20,one_hot,0,18,32,0,128,0.0001,0.3,<class 'keras.optimizers.Adam'>,<function categorical_crossentropy at 0x7f7650cef488>,none,softmax,0.9497636062304179,0.57220834,0.764679,0.19570833,0.3069952,0.9092177152633667,0.5376344323158264,0.7034292817115784,0.17204301059246063,0.271940141916275
20,one_hot,0,19,32,0,128,0.0001,0.3,<class 'keras.optimizers.Adam'>,<function categorical_crossentropy at 0x7f7650cef488>,none,softmax,0.9462173715432485,0.57475,0.76436335,0.20225,0.31530035,0.9049831032752991,0.5386424660682678,0.6979693174362183,0.17943547666072845,0.28108006715774536
20,one_hot,0,20,32,0,128,0.0001,0.3,<class 'keras.optimizers.Adam'>,<function categorical_crossentropy at 0x7f7650cef488>,none,softmax,0.9428905065059662,0.57575,0.7598296,0.208875,0.32317176,0.9010525941848755,0.5393145084381104,0.6909667253494263,0.1854838728904724,0.28810301423072815
